smiles	rxid	rate	DE	fullRxSmiles	isSideFromTarget	isShortcut	isDeprot	boostRing	speedScale	byproducts	rxacidbase	rxoxred	rxfreewater	rearrangement	irreversible	rxspeed	rxprotonic	rxpolar	rxtemp	mayr	idofgraph
COC(=O)/C(=C/N(C)C)N=C1SC(=O)CC(C)NC1C(C)C>>COC(=O)/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C	rx83		4.0154	COC(=O)/C(=C/N(C)C)N=C1SC(=O)CC(C)NC1C(C)C>>COC(=O)/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C	False	False	False			-	N.WA	NA	W.WF	Y	Y	NA	P.AP	P.Non-P	rt.H	False	rx12
COC(=O)/C(=C/N(C)C)[N+]#CC(NC(C)CC(=O)S)C(C)C>>COC(=O)/C(=C/N(C)C)N=C1SC(=O)CC(C)NC1C(C)C	rx224		-84.92611	COC(=O)/C(=C/N(C)C)[N+]#CC(NC(C)CC(=O)S)C(C)C>>COC(=O)/C(=C/N(C)C)N=C1SC(=O)CC(C)NC1C(C)C	False	False	False	1			N.WA.WB.N+LA	NA	W.WF	N	Y	NA	P.AP	P.Non-P	VL.L.rt.H	False	rx12
CC(C)C=[NH+]C(C)CC(=O)S.[C-]#[N+]/C(=C\N(C)C)C(=O)OC>>COC(=O)/C(=C/N(C)C)[N+]#CC(NC(C)CC(=O)S)C(C)C	rx491		-74.17336999999998	CC(C)C=[NH+]C(C)CC(=O)S.[C-]#[N+]/C(=C\N(C)C)C(=O)OC>>COC(=O)/C(=C/N(C)C)[N+]#CC(NC(C)CC(=O)S)C(C)C	False	False	False				N.WA.WB.N+LA	NA	W.WF	N	Y	NA	P.AP	P.Non-P	VL.L.rt.H	False	rx12
CC(C)C=[OH+].CC(N)CC(=O)S>>CC(C)C=[NH+]C(C)CC(=O)S	rx475	15.209999999999999	-42.82971999999995	CC(C)C=[OH+].CC(N)CC(=O)S>>CC(C)C=[NH+]C(C)CC(=O)S.O	False	True	False				WA	NA	W.WF	N	N	F	P.AP	P.Non-P	rt.H	True	rx12
CC(C)C=O>>CC(C)C=[OH+]	rx104		12.883749999999992	CC(C)C=O>>CC(C)C=[OH+]	False	False	False			OS(=O)(=O)[O-]	WA	NA	W.WF	N	N	FI	P.AP	P.Non-P	L.rt.H.VH	True	rx12
CC(C)=CO>>CC(C)C=O	rx194		9.456709999999987	CC(C)=CO>>CC(C)C=O	False	False	False				SB.B.WB.N.WA.A.SA.LA	NA	W.WF	N	N	F	AP.P	P.Non-P	VL.L.rt.H.VH	False	rx12
CC(C)C=[OH+]>>CC(C)C=O	conditions change		-12.883749999999992	CC(C)C=[OH+]>>CC(C)C=O	False	False	False														rx12
CC(C)C=NC(C)CC(=O)S>>CC(C)C=[NH+]C(C)CC(=O)S	rx391		-14.299149999999997	CC(C)C=NC(C)CC(=O)S>>CC(C)C=[NH+]C(C)CC(=O)S	False	False	False				WA.A.SA	NA	W.WF	N	N	F	P.AP	P.Non-P	VL.L.rt.H.VH	False	rx12
CC(CC(=O)S)NC(O)C(C)C>>CC(C)C=[NH+]C(C)CC(=O)S	rx433		56.77690000000001	CC(CC(=O)S)NC(O)C(C)C>>CC(C)C=[NH+]C(C)CC(=O)S.O	False	False	False				WB.N	NA	W.WF	N	N	F	P.AP	P.Non-P	rt.H	False	rx12
CC(CC(=O)S)[NH2+]C(O)C(C)C>>CC(CC(=O)S)NC(O)C(C)C	conditions change			CC(CC(=O)S)[NH2+]C(O)C(C)C>>CC(CC(=O)S)NC(O)C(C)C		False	False														rx12
CC(C)C=NC(C)CC(=O)S.[C-]#[N+]/C(=C\N(C)C)C(=O)OC>>COC(=O)/C(=C/N(C)C)[N+]#CC(NC(C)CC(=O)S)C(C)C	rx56		-88.47251999999997	CC(C)C=NC(C)CC(=O)S.[C-]#[N+]/C(=C\N(C)C)C(=O)OC>>COC(=O)/C(=C/N(C)C)[N+]#CC(NC(C)CC(=O)S)C(C)C	False	False	False				N.WA.WB.N+LA	NA	W.WF	N	Y	NA	P.AP	P.Non-P	VL.L.rt.H	False	rx12
COC(=[OH+])/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C>>COC(=O)/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C	rx431			COC(=[OH+])/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C>>COC(=O)/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C		False	False			[Na+].O.O=C=O	SB.B.WB.N.WA.A	NA	W.WF	N	N	FI	P.AP	P.Non-P	VL.L.rt.H.VH	False	rx12
COC(=[OH+])/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C>>COC(=O)/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C	conditions change		-47.41881999999998	COC(=[OH+])/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C>>COC(=O)/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C	False	False	False														rx12
COC([O-])=C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	rx185		-0.25321000000002414	COC([O-])=C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	False	False	False				B.WB.SB	NA	WF	N	N	F	AP	P.Non-P	VL.L.rt.H	False	rx12
COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	rx193		66.31011999999998	COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	False	False	['Simple', {'substrate': 'COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C', 'mappedSubstrate': '[CH3:453][O:454][C:455](=[O:456])[CH:457]1[N:458]=[C:459]([CH:460]([CH:461]([CH3:462])[CH3:463])[N:464]2[C:465](=[O:466])[CH2:467][CH:468]2[CH3:469])[S:470][CH:471]1[N:472]([CH3:473])[CH3:474]', 'product': 'COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C', 'mappedProduct': '[CH3:453][O:454][C:455](=[O:456])[C-:457]1[N:458]=[C:459]([CH:460]([CH:461]([CH3:462])[CH3:463])[N:464]2[C:465](=[O:466])[CH2:467][CH:468]2[CH3:469])[S:470][CH:471]1[N:472]([CH3:473])[CH3:474]', 'deprotNomapSubstrate': 'COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C'}]			CC(C)NC(C)C.[Li+].CN(C)P(=O)(N(C)C)N(C)C	B	NA	W.WF	N	N	F	P.AP	P.Non-P	VL.L.rt.H	False	rx12
COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	rx439			COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C		False	['Simple', {'substrate': 'COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C', 'mappedSubstrate': '[CH3:453][O:454][C:455](=[O:456])[CH:457]1[N:458]=[C:459]([CH:460]([CH:461]([CH3:462])[CH3:463])[N:464]2[C:465](=[O:466])[CH2:467][CH:468]2[CH3:469])[S:470][CH:471]1[N:472]([CH3:473])[CH3:474]', 'product': 'COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C', 'mappedProduct': '[CH3:453][O:454][C:455](=[O:456])[C-:457]1[N:458]=[C:459]([CH:460]([CH:461]([CH3:462])[CH3:463])[N:464]2[C:465](=[O:466])[CH2:467][CH:468]2[CH3:469])[S:470][CH:471]1[N:472]([CH3:473])[CH3:474]', 'deprotNomapSubstrate': 'COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C'}]			[Li+].CC(C)NC(C)C;;;C1C[NH+]=C2CCCCCN2C1	SB.B	NA	WF	N	N	F	AP	P.Non-P	VL.L	False	rx12
CC(C)C=O>>CC(C)=CO	rx357			CC(C)C=O>>CC(C)=CO							N.WA.A.SA	NA	W.WF	N	Y	NA	AP.P	P.Non-P	VL.L.rt.H	False	rx12
CC(C)C=[OH+].[C-]#[N+]/C(=C\N(C)C)C(=O)OC>>COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C	rx28			CC(C)C=[OH+].[C-]#[N+]/C(=C\N(C)C)C(=O)OC>>COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C							N.WA	NA	W.WF	N	Y	NA	P.AP	P.Non-P	rt.L.H	True	rx12
CC(C)C=[NH+]C(C)CC(=O)S>>CC(C)C=NC(C)CC(=O)S	rx216			CC(C)C=[NH+]C(C)CC(=O)S>>CC(C)C=NC(C)CC(=O)S						[Na+].CC(=O)O	WA.WB.B.N	NA	W.WF	N	N	FI	P.AP	P.Non-P	rt.H	False	rx12
CC(CC(=O)S)[NH2+]C(O)C(C)C>>CC(C)C=NC(C)CC(=O)S	rx350			CC(CC(=O)S)[NH2+]C(O)C(C)C>>CC(C)C=NC(C)CC(=O)S.O		False	False			-	WA	NA	W.WF	N	N	F	P.AP	P.Non-P	rt.H	False	rx12
CC(C)C=[NH+]C(C)CC(=O)S>>CC(C)C=NC(C)CC(=O)S	conditions change		14.299149999999997	CC(C)C=[NH+]C(C)CC(=O)S>>CC(C)C=NC(C)CC(=O)S	False	False	False														rx12
CC(C)C=[OH+].CC(N)CC(=O)S>>CC(C)C=NC(C)CC(=O)S	rx74			CC(C)C=[OH+].CC(N)CC(=O)S>>CC(C)C=NC(C)CC(=O)S.O							WA	NA	W.WF	N	N	F	P.AP	P.Non-P	rt.H	True	rx12
CC(C)C=[OH+].CC(N)CC(=O)S>>CC(CC(=O)S)[NH2+]C(O)C(C)C	rx46			CC(C)C=[OH+].CC(N)CC(=O)S>>CC(CC(=O)S)[NH2+]C(O)C(C)C						-	WA	NA	W.WF	N	N	F	P.AP	P.Non-P	rt.H	True	rx12
[C-]#[N+]/C(=C\N(C)C)C(=O)OC.CC(N)CC(=O)S>>COC(=O)/C(=C/N(C)C)N=CSC(=O)CC(C)N	rx343			CC(N)CC(=O)S.[C-]#[N+]/C(=C\N(C)C)C(=O)OC>>COC(=O)/C(=C/N(C)C)N=CSC(=O)CC(C)N							N.LA	NA	W.WF	N	Y	NA	AP	P.Non-P	L.rt.H	False	rx12
COC(=O)/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C>>COC(=[OH+])/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C	rx25			COC(=O)/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C>>COC(=[OH+])/C(=C/N(C)C)NC(=S)C(C(C)C)N1C(=O)CC1C						CC(=O)[O-]	WA.A	NA	W.WF	N	N	FI	P.AP	P.Non-P	H	True	rx12
COC([O-])=C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	rx51		-66.56333000000001	COC([O-])=C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	False	False	False				B.WB.N.WA.A	NA	W.WF	N	N	F	P.AP	P.Non-P	VL.L.rt.H.VH	False	rx12
COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	conditions change		-66.31011999999998	COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	False	False	False		0.9990131459471931												rx12
COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	rx115			COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C							B.WB.N.WA.A.SA	NA	W.WF	N	N	FI	P.AP	P.Non-P	VL.L.rt.H.VH	True	rx12
COC(O)=C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	rx194		-53.437040000000025	COC(O)=C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	False	False	False				SB.B.WB.N.WA.A.SA.LA	NA	W.WF	N	N	F	AP.P	P.Non-P	VL.L.rt.H.VH	False	rx12
COC([O-])=C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(O)=C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	conditions change		-13.126289999999983	COC([O-])=C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(O)=C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	False	False	False														rx12
COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC([O-])=C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	rx139			COC(=O)[C-]1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC([O-])=C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C							B.WB.SB	NA	WF	N	N	F	AP	P.Non-P	VL.L.rt.H	False	rx12
O=S(=O)([O-])O>>O=S(=O)(O)O	conditions change		-271.14122	O=S(=O)([O-])O>>O=S(=O)(O)O	False	False	False														rx12
CC(CC(=O)S)[NH2+]C([O-])C(C)C>>CC(CC(=O)S)NC(O)C(C)C	conditions change		-70.48015999999996	CC(CC(=O)S)[NH2+]C([O-])C(C)C>>CC(CC(=O)S)NC(O)C(C)C	False	False	False														rx12
CC(N)CC(=O)S.CC(C)C=O>>CC(CC(=O)S)[NH2+]C([O-])C(C)C	rx239	0.8699999999999992	-16.242710000000045	CC(C)C=O.CC(N)CC(=O)S>>CC(CC(=O)S)[NH2+]C([O-])C(C)C	False	False	False				WB.N	NA	W.WF	N	N	F	P.AP	P.Non-P	rt.H	True	rx12
CNC.CC(C)C=O>>CC(C)C(O)[NH+](C)C	rx228	5.0600000000000005	43.92293999999998	CNC.CC(C)C=O>>CC(C)C(O)[NH+](C)C	False	False	False				WA.N.WB.LA	NA	W.WF	N	N	F	P.AP	P.Non-P	RT.H	True	rx12
CNC.COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C>>COC(=O)/C(=C/N(C)C)N=C(C(O)C(C)C)N(C)C	rx495		-87.20178999999996	COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C.CNC>>COC(=O)/C(=C/N(C)C)N=C(C(O)C(C)C)N(C)C	False	False	False			C(F)(F)(F)S(=O)(=O)[O-].C(F)(F)(F)S(=O)(=O)[O-].C(F)(F)(F)S(=O)(=O)[O-].[Sc+3];;;CNC.Cl	N.WA.LA	NA	W.WF	N	Y	NA	P.AP	P.Non-P	rt.H	True	rx12
CC(C)C(O)[NH+](C)C>>CC(C)C(O)N(C)C	conditions change		-112.30172999999996	CC(C)C(O)[NH+](C)C>>CC(C)C(O)N(C)C	False	False	False														rx12
CC(CC(=O)S)[NH2+]C(O)C(C)C>>CC(CC(=O)S)NC([OH2+])C(C)C	rx488			CC(CC(=O)S)[NH2+]C(O)C(C)C>>CC(CC(=O)S)NC([OH2+])C(C)C		False	False			-	WA	NA	W.WF	N	N	F	P.AP	P.Non-P	rt.H	False	rx12
CC(CC(=O)S)NC(O)C(C)C>>CC(CC(=O)S)NC([O-])C(C)C	rx244		221.33252	CC(CC(=O)S)NC(O)C(C)C>>CC(CC(=O)S)NC([O-])C(C)C	False	False	['Simple', {'substrate': 'CC(CC(=O)S)NC(O)C(C)C', 'mappedSubstrate': '[CH3:251][CH:252]([CH2:253][C:254](=[O:255])[SH:256])[NH:257][CH:258]([OH:259])[CH:260]([CH3:261])[CH3:262]', 'product': 'CC(CC(=O)S)NC([O-])C(C)C', 'mappedProduct': '[CH3:251][CH:252]([CH2:253][C:254](=[O:255])[SH:256])[NH:257][CH:258]([O-:259])[CH:260]([CH3:261])[CH3:262]', 'deprotNomapSubstrate': 'CC(CC(=O)S)NC([O-])C(C)C'}]			O.[Na+];;;[Na+].[H][H]	B.SB	NA	W.WF	N	N	F	P.AP	P.Non-P	L.rt.H	False	rx12
COC(=O)c1csc(C(C(C)C)N2C(=O)CC2C)n1>>COC(=[OH+])c1csc(C(C(C)C)N2C(=O)CC2C)n1	rx25		12.378199999999993	COC(=O)c1csc(C(C(C)C)N2C(=O)CC2C)n1>>COC(=[OH+])c1csc(C(C(C)C)N2C(=O)CC2C)n1	True	False	False			CC(=O)[O-]	WA.A	NA	W.WF	N	N	FI	P.AP	P.Non-P	H	True	rx12
CC(N)CC(=O)S>>CC(N)CC(=O)SSC(=O)CC(C)N	rx478		31.101300000000037	CC(N)CC(=O)S.CC(N)CC(=O)S>>CC(N)CC(=O)SSC(=O)CC(C)N	False	False	False			-	N.WB.B	OX	W.WF	N	Y	NA	P.AP	P.Non-P	rt.H.VH	False	rx12
COC(=O)/C(=C/N(C)C)[N+]#CC(NC(C)CC(=O)S)C(C)C>>COC(=O)/C(=C/N(C)C)N=C(O)C(NC(C)CC(=O)S)C(C)C	rx461	8.79	-132.34394999999995	COC(=O)/C(=C/N(C)C)[N+]#CC(NC(C)CC(=O)S)C(C)C.O>>COC(=O)/C(=C/N(C)C)N=C(O)C(NC(C)CC(=O)S)C(C)C	False	False	False				N.WA.A	NA	W.WF	N	Y	F	P.AP	P.Non-P	L.rt.H	True	rx12
COC(=O)/C(=C/N(C)C)[N+]#CC(NC(C)CC(=O)S)C(C)C>>COC(=O)/C(=C/N(C)C)NC(=O)C(NC(C)CC(=O)S)C(C)C	rx14	8.79	-155.88225	COC(=O)/C(=C/N(C)C)[N+]#CC(NC(C)CC(=O)S)C(C)C.O>>COC(=O)/C(=C/N(C)C)NC(=O)C(NC(C)CC(=O)S)C(C)C	False	False	False				N.WA.A	NA	W.WF	N	Y	F	P.AP	P.Non-P	L.rt.H	True	rx12
CC(C)C=NC(C)CC(=O)S>>CC(C)C=NC(C)CC(=O)SSC(=O)CC(C)N=CC(C)C	rx478		53.7731	CC(C)C=NC(C)CC(=O)S.CC(C)C=NC(C)CC(=O)S>>CC(C)C=NC(C)CC(=O)SSC(=O)CC(C)N=CC(C)C	False	False	False			-	N.WB.B	OX	W.WF	N	Y	NA	P.AP	P.Non-P	rt.H.VH	False	rx12
COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=[OH+])C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	rx25		53.907370000000014	COC(=O)C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C>>COC(=[OH+])C1N=C(C(C(C)C)N2C(=O)CC2C)SC1N(C)C	False	False	False			CC(=O)[O-]	WA.A	NA	W.WF	N	N	FI	P.AP	P.Non-P	H	True	rx12
COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C>>COC(=O)/C(=C/N(C)C)[N+]#CC([O-])C(C)C	rx244		72.97588000000002	COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C>>COC(=O)/C(=C/N(C)C)[N+]#CC([O-])C(C)C	False	False	['Simple', {'substrate': 'COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C', 'mappedSubstrate': '[CH3:189][O:190][C:191](=[O:192])/[C:193](=[CH:194]/[N:195]([CH3:196])[CH3:197])[N+:198]#[C:199][CH:200]([OH:201])[CH:202]([CH3:203])[CH3:204]', 'product': 'COC(=O)/C(=C/N(C)C)[N+]#CC([O-])C(C)C', 'mappedProduct': '[CH3:189][O:190][C:191](=[O:192])/[C:193](=[CH:194]/[N:195]([CH3:196])[CH3:197])[N+:198]#[C:199][CH:200]([O-:201])[CH:202]([CH3:203])[CH3:204]', 'deprotNomapSubstrate': 'COC(=O)/C(=C/N(C)C)[N+]#CC([O-])C(C)C'}]			O.[Na+];;;[Na+].[H][H]	B.SB	NA	W.WF	N	N	F	P.AP	P.Non-P	L.rt.H	False	rx12
COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C>>COC(=O)/C(=C/N(C)C)N=C(O)C(O)C(C)C	rx461		-103.88637999999992	COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C.O>>COC(=O)/C(=C/N(C)C)N=C(O)C(O)C(C)C	False	False	False				N.WA.A	NA	W.WF	N	Y	F	P.AP	P.Non-P	L.rt.H	True	rx12
COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C>>COC(=O)/C(=C/N(C)C)NC(=O)C(O)C(C)C	rx14		-143.75932999999998	COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C.O>>COC(=O)/C(=C/N(C)C)NC(=O)C(O)C(C)C	False	False	False				N.WA.A	NA	W.WF	N	Y	F	P.AP	P.Non-P	L.rt.H	True	rx12
COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C.CC(N)CC(=O)S>>COC(=O)/C(=C/N(C)C)N=C(NC(C)CC(=O)S)C(O)C(C)C	rx438		-124.71226000000001	COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C.CC(N)CC(=O)S>>COC(=O)/C(=C/N(C)C)N=C(NC(C)CC(=O)S)C(O)C(C)C	False	False	False			C(F)(F)(F)S(=O)(=O)[O-].C(F)(F)(F)S(=O)(=O)[O-].C(F)(F)(F)S(=O)(=O)[O-].[Sc+3];;;CNC.Cl	N.WA.LA	NA	W.WF	N	Y	NA	P.AP	P.Non-P	rt.H	True	rx12
CC(C)C=O>>C[C-](C)C=O	rx262		82.01623	CC(C)C=O>>C[C-](C)C=O	False	False	['Simple', {'substrate': 'CC(C)C=O', 'mappedSubstrate': '[CH3:20][CH:21]([CH3:22])[CH:23]=[O:24]', 'product': 'C[C-](C)C=O', 'mappedProduct': '[CH3:20][C-:21]([CH3:22])[CH:23]=[O:24]', 'deprotNomapSubstrate': 'C[C-](C)C=O'}]			[Na+].[H][H]	SB.B.WB	NA	W.WF	N	N	F	AP	P.Non-P	VL.L.rt	False	rx12
COC(=[OH+])c1csc(C(C(C)C)N2C(=O)CC2C)n1>>COC(=O)c1csc(C(C(C)C)N2C(=O)CC2C)n1	rx431			COC(=[OH+])c1csc(C(C(C)C)N2C(=O)CC2C)n1>>COC(=O)c1csc(C(C(C)C)N2C(=O)CC2C)n1		False	False			[Na+].O.O=C=O	SB.B.WB.N.WA.A	NA	W.WF	N	N	FI	P.AP	P.Non-P	VL.L.rt.H.VH	False	rx12
COC(=[OH+])c1csc(C(C(C)C)N2C(=O)CC2C)n1>>COC(=O)c1csc(C(C(C)C)N2C(=O)CC2C)n1	conditions change		-12.378199999999993	COC(=[OH+])c1csc(C(C(C)C)N2C(=O)CC2C)n1>>COC(=O)c1csc(C(C(C)C)N2C(=O)CC2C)n1	True	False	False														rx12
C[C-](C)C=O>>CC(C)C=O	rx115			C[C-](C)C=O>>CC(C)C=O		False	False				B.WB.N.WA.A.SA	NA	W.WF	N	N	FI	P.AP	P.Non-P	VL.L.rt.H.VH	True	rx12
CC(C)C(O)[NH+](C)C>>CC(C)C=O	rx181		-43.92293999999998	CC(C)C(O)[NH+](C)C>>CC(C)C=O.CNC	False	False	False				WA.N.WB	NA	W	N	Y	F	AP	P.Non-P	L.rt.H	True	rx12
CC(C)C(O)N(C)C>>CC(C)C=O	rx181		68.37878999999998	CC(C)C(O)N(C)C>>CC(C)C=O.CNC	False	False	False				WA.N.WB	NA	W	N	Y	F	AP	P.Non-P	L.rt.H	True	rx12
C[C-](C)C=O>>CC(C)C=O	conditions change		-82.01623	C[C-](C)C=O>>CC(C)C=O	False	False	False														rx12
CC(CC(=O)S)NC([OH2+])C(C)C>>CC(C)C=[NH+]C(C)CC(=O)S	rx136			CC(CC(=O)S)NC([OH2+])C(C)C>>CC(C)C=[NH+]C(C)CC(=O)S.O		False	False			-	WA	NA	W.WF	N	N	F	P.AP	P.Non-P	rt.H	False	rx12
COC(=O)/C(=C/N(C)C)[N+]#CC([O-])C(C)C>>COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C	conditions change		-72.97588000000002	COC(=O)/C(=C/N(C)C)[N+]#CC([O-])C(C)C>>COC(=O)/C(=C/N(C)C)[N+]#CC(O)C(C)C	False	False	False														rx12
CC(CC(=O)S)[NH2+]C([O-])C(C)C>>CC(CC(=O)S)NC(O)C(C)C	rx360			CC(CC(=O)S)[NH2+]C([O-])C(C)C>>CC(CC(=O)S)NC(O)C(C)C		False	False				WB.N	NA	W.WF	N	N	F	P.AP	P.Non-P	rt.H	False	rx12
CC(CC(=O)S)NC([OH2+])C(C)C>>CC(CC(=O)S)NC(O)C(C)C	conditions change			CC(CC(=O)S)NC([OH2+])C(C)C>>CC(CC(=O)S)NC(O)C(C)C		False	False														rx12
CC(CC(=O)S)NC([O-])C(C)C>>CC(CC(=O)S)NC(O)C(C)C	conditions change		-221.33252	CC(CC(=O)S)NC([O-])C(C)C>>CC(CC(=O)S)NC(O)C(C)C	False	False	False														rx12
COC(=O)/C(=C/N(C)C)N=C(O)C([O-])C(C)C>>COC(=O)/C(=C/N(C)C)N=C(O)C(O)C(C)C	conditions change		-214.7539	COC(=O)/C(=C/N(C)C)N=C(O)C([O-])C(C)C>>COC(=O)/C(=C/N(C)C)N=C(O)C(O)C(C)C	False	False	False														rx12
COC(=O)/C(=C/N(C)C)[N+]#CC([O-])C(C)C>>COC(=O)/C(=C/N(C)C)N=C(O)C([O-])C(C)C	rx461		37.891639999999995	COC(=O)/C(=C/N(C)C)[N+]#CC([O-])C(C)C.O>>COC(=O)/C(=C/N(C)C)N=C(O)C([O-])C(C)C	False	False	False				N.WA.A	NA	W.WF	N	Y	F	P.AP	P.Non-P	L.rt.H	True	rx12
COC(=O)/C(=C/N(C)C)N=C(O)C(O)C(C)C>>COC(=O)/C(=C/N(C)C)NC(=O)C(O)C(C)C	rx231		-39.87295000000006	COC(=O)/C(=C/N(C)C)N=C(O)C(O)C(C)C>>COC(=O)/C(=C/N(C)C)NC(=O)C(O)C(C)C	False	False	False				B.WB.N.WA.A	NA	W.WF	N	Y	F	P.AP	P.Non-P	VL.L.rt.H.VH	False	rx12
COC(=O)/C(=C/N(C)C)NC(=O)C([O-])C(C)C>>COC(=O)/C(=C/N(C)C)NC(=O)C(O)C(C)C	conditions change		-204.00629000000004	COC(=O)/C(=C/N(C)C)NC(=O)C([O-])C(C)C>>COC(=O)/C(=C/N(C)C)NC(=O)C(O)C(C)C	False	False	False														rx12
COC(=O)/C(=C/N(C)C)[N+]#CC([O-])C(C)C>>COC(=O)/C(=C/N(C)C)NC(=O)C([O-])C(C)C	rx14		-12.728920000000016	COC(=O)/C(=C/N(C)C)[N+]#CC([O-])C(C)C.O>>COC(=O)/C(=C/N(C)C)NC(=O)C([O-])C(C)C	False	False	False				N.WA.A	NA	W.WF	N	Y	F	P.AP	P.Non-P	L.rt.H	True	rx12
